
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
